ID;ID_On_Plate;Random_ID;Experimentor;Testing_Date;Plate;Weight_mg;Colour;Moisture;Lab_Comment
21090072;26;416;;;14;93,9;;;
21090199;27;417;;;14;84,4;;;
12041062;28;418;;;14;109,5;;;
12041964;29;419;;;14;107,3;;;
12041295;30;420;;;14;121,9;;;
Ctrl_plt14;Control;Ctrl_plt14;;;14;66,7;;;
12040791;1;421;;;15;102,9;;;
12040969;2;422;;;15;121,9;;;
12041848;3;423;;;15;89,7;;;
12041453;4;424;;;15;119,2;;;
12041901;5;425;;;15;105,4;;;
21090177;6;426;;;15;121,9;;;
12040454;7;427;;;15;91,5;;;
12040452;8;428;;;15;103,1;;;
12040567;9;429;;;15;115,6;;;
12040667;10;430;;;15;110,1;;;
12041394;11;431;;;15;111,4;;;
12042628;12;432;;;15;92,1;;;
12041917;13;433;;;15;106,3;;4;
75010044;14;434;;;15;98,3;;4;
12041318;15;435;;;15;102,8;;4;
21090194;16;436;;;15;108,3;;4;
12040389;17;437;;;15;126,8;;4;
21090382;18;438;;;15;114;;5;
12040322;19;439;;;15;127,9;;4;
12041820;20;440;;;15;117,4;;4;
12041181;21;441;;;15;118,2;;4;
12040626;22;442;;;15;100,9;;4;
12041873;23;443;;;15;105,8;;3;
12041369;24;444;;;15;102,8;;4;
12041681;25;445;;;15;97,1;;4;
21090851;26;446;;;15;98,8;;4;
12041749;27;447;;;15;93,1;;3;
12040466;28;448;;;15;93,1;;5;
12040617;29;449;;;15;127;;4;
12041858;30;450;;;15;96,5;;4;
Ctrl_plt15;Control;Ctrl_plt15;;;15;66,7;;NA;
12041170;1;451;;;16;121,9;;3;
21090385;2;452;;;16;127,2;;3;
12040352;3;453;;;16;119,8;;3;
12042612;4;454;;;16;123,9;;5;
12041557;5;455;;;16;106,3;;4;
12041275;6;456;;;16;108,9;;3;
21090070;7;457;;;16;102,7;;3;
12040784;8;458;;;16;NA;;NA;
12041315;9;459;;;16;118,9;;4;
12042334;10;460;;;16;120,5;;3;
12041297;11;461;;;16;111,6;;5;
12041423;12;462;;;16;107,9;;3;
12042380;13;463;;;16;111,2;;3;
12041913;14;464;;;16;99,1;;5;
12042333;15;465;;;16;110,8;;4;
21090098;16;466;;;16;82,4;;2;
12042593;17;467;;;16;96,9;;1;
12040753;18;468;;;16;93,9;;5;
12040272;19;469;;;16;108,8;;3;
12040962;20;470;;;16;126,9;;3;
12041158;21;471;;;16;116,9;;3;
12042608;22;472;;;16;88,5;;4;
21090272;23;473;;;16;89,8;;4;
12041427;24;474;;;16;104;;4;
12041346;25;475;;;16;115,6;;4;
12040362;26;476;;;16;108,8;;4;
12041218;27;477;;;16;106,7;;4;
12040951;28;478;;;16;93,2;;4;
21090155;29;479;;;16;90,1;;3;
75010013;30;480;;;16;91,4;;3;
Ctrl_plt16;Control;Ctrl_plt16;;;16;66,7;;NA;
21090737;1;481;;;17;85,8;;4;
12041603;2;482;;;17;96,7;;4;
12042139;3;483;;;17;120,6;;3;
12041510;4;484;;;17;125,7;;4;
12041779;5;485;;;17;88,8;;4;
12042509;6;486;;;17;86;;4;
21090908;7;487;;;17;126,6;;5;
12041434;8;488;;;17;92,7;;5;
12040531;9;489;;;17;100,3;;5;
12042396;10;490;;;17;126,3;;5;
12041781;11;491;;;17;122,3;;4;
12040562;12;492;;;17;117,8;;4;
12042399;13;493;;;17;85,4;;4;
12041600;14;494;;;17;98,7;;3;
12042549;15;495;;;17;118,5;;4;
12040519;16;496;;;17;95,2;;3;
12041436;17;497;;;17;111,3;;3;
12041437;18;498;;;17;110,1;;4;
12041342;19;499;;;17;84;;3;
12041347;20;500;;;17;106,3;;4;
12040611;21;501;;;17;122,4;;5;
71010017;22;502;;;17;107,3;;4;
12040453;23;503;;;17;125;;5;
12040570;24;504;;;17;116,4;;3;
12041965;25;505;;;17;114,9;;5;
12042321;26;506;;;17;100,7;;4;
12041507;27;507;;;17;109;;3;
12040476;28;508;;;17;119;;4;
12040600;29;509;;;17;119,4;;4;
12042206;30;510;;;17;102,8;;3;
Ctrl_plt17;Control;Ctrl_plt17;;;17;66,7;;NA;
12041117;1;511;;;18;115;;4;
12041857;2;512;;;18;98,8;;4;
12042376;3;513;;;18;112,8;;5;
12040999;4;514;;;18;113,9;;3;
12042201;5;515;;;18;111,4;;3;
12041658;6;516;;;18;97;;3;
12042342;7;517;;;18;115,4;;2;
12042136;8;518;;;18;114,4;;5;
12042619;9;519;;;18;109,3;;5;
71010020;10;520;;;18;115,5;;4;
12040510;11;521;;;18;108,3;;5;
12041430;12;522;;;18;111,7;;3;
21090372;13;523;;;18;101,9;;3;
12042540;14;524;;;18;125,9;;3;
12040404;15;525;;;18;129;;3;
12041977;16;526;;;18;105,6;;2;
12041991;17;527;;;18;117;;3;
12040094;18;528;;;18;127;;3;
75010035;19;529;;;18;108,5;;3;
21090616;20;530;;;18;115,2;;3;
21090721;21;531;;;18;104,3;;2;
12041279;22;532;;;18;113,4;;3;
12041711;23;533;;;18;114,5;;3;
12041277;24;534;;;18;98,4;;4;
21090905;25;535;;;18;NA;;NA;
12040653;26;536;;;18;113,2;;4;
12041821;27;537;;;18;119,4;;3;
12040057;28;538;;;18;128,4;;4;
21090589;29;539;;;18;120,6;;5;
12040083;30;540;;;18;127,8;;5;
Ctrl_plt18;Control;Ctrl_plt18;;;18;66,7;;NA;
21090075;1;541;;;19;102,8;;5;
21090291;2;542;;;19;113,7;;3;
12041792;3;543;;;19;128,2;;3;
12041776;4;544;;;19;109,5;;4;
21090553;5;545;;;19;115,6;;5;
12042128;6;546;;;19;117,9;;4;
12041094;7;547;;;19;103,5;;3;
21090188;8;548;;;19;116,7;;4;
12041906;9;549;;;19;95,4;;4;
21090836;10;550;;;19;128,1;;4;
12040530;11;551;;;19;102,9;;4;
12040323;12;552;;;19;104,4;;4;
12042365;13;553;;;19;96,6;;3;
12041416;14;554;;;19;115,2;;3;
12042433;15;555;;;19;90,6;;3;
12040533;16;556;;;19;106;;3;
12041835;17;557;;;19;102,9;;3;
75010036;18;558;;;19;105;;3;
12041336;19;559;;;19;118,8;;4;
12040125;20;560;;;19;109,4;;4;
12041989;21;561;;;19;120;;3;
12041921;22;562;;;19;108,4;;3;
12041554;23;563;;;19;108,2;;3;
12041920;24;564;;;19;93,6;;3;
21090670;25;565;;;19;83;;4;
12042576;26;566;;;19;111,6;;4;
12040658;27;567;;;19;105,2;;4;
12042336;28;568;;;19;NA;;NA;
12040887;29;569;;;19;106;;4;
12041720;30;570;;;19;96,9;;3;
Ctrl_plt19;Control;Ctrl_plt19;;;19;66,7;;NA;
12040661;1;571;;;20;127,8;;3;
12041214;2;572;;;20;110,7;;4;
21090191;3;573;;;20;121,2;;4;
12042618;4;574;;;20;94,5;;3;
12040491;5;575;;;20;109,2;;3;
12041898;6;576;;;20;104,3;;4;
12042562;7;577;;;20;;;;
12040324;8;578;;;20;;;;
12040585;9;579;;;20;;;;
12040112;10;580;;;20;;;;
12041889;11;581;;;20;;;;
12041893;12;582;;;20;;;;
21090384;13;583;;;20;;;;
12041531;14;584;;;20;;;;
12042455;15;585;;;20;;;;
12042116;16;586;;;20;;;;
12040271;17;587;;;20;;;;
12040944;18;588;;;20;;;;
71010033;19;589;;;20;;;;
12041633;20;590;;;20;;;;
21090273;21;591;;;20;;;;
12040472;22;592;;;20;;;;
12041463;23;593;;;20;;;;
12040955;24;594;;;20;;;;
12042113;25;595;;;20;;;;
12042636;26;596;;;20;;;;
21090711;27;597;;;20;;;;
12041825;28;598;;;20;;;;
12041238;29;599;;;20;;;;
12040489;30;600;;;20;;;;
Ctrl_plt20;Control;Ctrl_plt20;;;20;66,7;;;
12042158;1;601;;;21;;;;
12040961;2;602;;;21;;;;
12040135;3;603;;;21;;;;
12040618;4;604;;;21;;;;
12041757;5;605;;;21;;;;
12040264;6;606;;;21;;;;
75010027;7;607;;;21;;;;
12042447;8;608;;;21;;;;
12040954;9;609;;;21;;;;
12040296;10;610;;;21;;;;
12040795;11;611;;;21;;;;
12041851;12;612;;;21;;;;
12042501;13;613;;;21;;;;
12041037;14;614;;;21;;;;
12041361;15;615;;;21;;;;
12042510;16;616;;;21;;;;
12041716;17;617;;;21;;;;
12040534;18;618;;;21;;;;
12040180;19;619;;;21;;;;
12040283;20;620;;;21;;;;
21090534;21;621;;;21;;;;
12041692;22;622;;;21;;;;
12042586;23;623;;;21;;;;
12040743;24;624;;;21;;;;
12040346;25;625;;;21;;;;
12040431;26;626;;;21;;;;
21090942;27;627;;;21;;;;
12042323;28;628;;;21;;;;
12042209;29;629;;;21;;;;
12040577;30;630;;;21;;;;
Ctrl_plt21;Control;Ctrl_plt21;;;22;66,7;;;
12041622;1;631;;;22;;;;
21090599;2;632;;;22;;;;
21090040;3;633;;;22;;;;
12041689;4;634;;;22;;;;
12040928;5;635;;;22;;;;
12040765;6;636;;;22;;;;
12042312;7;637;;;22;;;;
12040068;8;638;;;22;;;;
12040840;9;639;;;22;;;;
12041299;10;640;;;22;;;;
21090293;11;641;;;22;;;;
12040650;12;642;;;22;;;;
12041755;13;643;;;22;;;;
12041104;14;644;;;22;;;;
21090576;15;645;;;22;;;;
12041904;16;646;;;22;;;;
12040407;17;647;;;22;;;;
12041008;18;648;;;22;;;;
12040671;19;649;;;22;;;;
12041648;20;650;;;22;;;;
12041461;21;651;;;22;;;;
12040591;22;652;;;22;;;;
12041782;23;653;;;22;;;;
12040190;24;654;;;22;;;;
12042454;25;655;;;22;;;;
12041909;26;656;;;22;;;;
12041003;27;657;;;22;;;;
12042152;28;658;;;22;;;;
12040874;29;659;;;22;;;;
21090435;30;660;;;22;;;;
Ctrl_plt22;Control;Ctrl_plt22;;;22;66,7;;;
21090429;1;661;;;23;;;;
12040114;2;662;;;23;;;;
12041101;3;663;;;23;;;;
21090375;4;664;;;23;;;;
12042418;5;665;;;23;;;;
21090355;6;666;;;23;;;;
12040880;7;667;;;23;;;;
21090852;8;668;;;23;;;;
12042579;9;669;;;23;;;;
12041190;10;670;;;23;;;;
21090946;11;671;;;23;;;;
12040148;12;672;;;23;;;;
21090850;13;673;;;23;;;;
12041524;14;674;;;23;;;;
12041484;15;675;;;23;;;;
12042638;16;676;;;23;;;;
12041836;17;677;;;23;;;;
12042548;18;678;;;23;;;;
12041517;19;679;;;23;;;;
12040430;20;680;;;23;;;;
21090723;21;681;;;23;;;;
12040152;22;682;;;23;;;;
12041696;23;683;;;23;;;;
12041886;24;684;;;23;;;;
12040572;25;685;;;23;;;;
12040093;26;686;;;23;;;;
12042362;27;687;;;23;;;;
12041703;28;688;;;23;;;;
21090045;29;689;;;23;;;;
12042143;30;690;;;23;;;;
Ctrl_plt23;Control;Ctrl_plt23;;;23;66,7;;;
12041849;1;691;;;24;;;;
12040050;2;692;;;24;;;;
12041817;3;693;;;24;;;;
21090394;4;694;;;24;;;;
12040820;5;695;;;24;;;;
12041212;6;696;;;24;;;;
12041441;7;697;;;24;;;;
21090096;8;698;;;24;;;;
12042419;9;699;;;24;;;;
12040538;10;700;;;24;;;;
12042550;11;701;;;24;;;;
12041728;12;702;;;24;;;;
12040959;13;703;;;24;;;;
12040169;14;704;;;24;;;;
12040856;15;705;;;24;;;;
12042409;16;706;;;24;;;;
12040270;17;707;;;24;;;;
12040842;18;708;;;24;;;;
12042450;19;709;;;24;;;;
12041743;20;710;;;24;;;;
12041257;21;711;;;24;;;;
12040674;22;712;;;24;;;;
12040239;23;713;;;24;;;;
21090587;24;714;;;24;;;;
12042384;25;715;;;24;;;;
12041772;26;716;;;24;;;;
12042580;27;717;;;24;;;;
12041367;28;718;;;24;;;;
12041853;29;719;;;24;;;;
12040086;30;720;;;24;;;;
Ctrl_plt24;Control;Ctrl_plt24;;;24;66,7;;;
12041705;1;721;;;25;;;;
12040766;2;722;;;25;;;;
12041829;3;723;;;25;;;;
12040363;4;724;;;25;;;;
12040191;5;725;;;25;;;;
12042122;6;726;;;25;;;;
12042338;7;727;;;25;;;;
75010008;8;728;;;25;;;;
12041263;9;729;;;25;;;;
12041054;10;730;;;25;;;;
12041756;11;731;;;25;;;;
71010032;12;732;;;25;;;;
12041637;13;733;;;25;;;;
12040923;14;734;;;25;;;;
21090681;15;735;;;25;;;;
12040806;16;736;;;25;;;;
12041778;17;737;;;25;;;;
12040168;18;738;;;25;;;;
71010063;19;739;;;25;;;;
12041450;20;740;;;25;;;;
12042148;21;741;;;25;;;;
12041701;22;742;;;25;;;;
12041064;23;743;;;25;;;;
12040394;24;744;;;25;;;;
21090100;25;745;;;25;;;;
12042502;26;746;;;25;;;;
21090369;27;747;;;25;;;;
12041657;28;748;;;25;;;;
12040635;29;749;;;25;;;;
71010069;30;750;;;25;;;;
Ctrl_plt25;Control;Ctrl_plt25;;;25;66,7;;;
12042393;1;751;;;26;;;;
12040664;2;752;;;26;;;;
21090609;3;753;;;26;;;;
21090751;4;754;;;26;;;;
12041823;5;755;;;26;;;;
21090948;6;756;;;26;;;;
12042172;7;757;;;26;;;;
12041732;8;758;;;26;;;;
12041042;9;759;;;26;;;;
12040082;10;760;;;26;;;;
12041337;11;761;;;26;;;;
12042126;12;762;;;26;;;;
12040160;13;763;;;26;;;;
12041985;14;764;;;26;;;;
12042542;15;765;;;26;;;;
12041971;16;766;;;26;;;;
12042387;17;767;;;26;;;;
12041581;18;768;;;26;;;;
21090431;19;769;;;26;;;;
12041224;20;770;;;26;;;;
12041398;21;771;;;26;;;;
12040281;22;772;;;26;;;;
12041326;23;773;;;26;;;;
21090198;24;774;;;26;;;;
12041797;25;775;;;26;;;;
12040633;26;776;;;26;;;;
12041049;27;777;;;26;;;;
12042317;28;778;;;26;;;;
21090661;29;779;;;26;;;;
12041766;30;780;;;26;;;;
Ctrl_plt26;Control;Ctrl_plt26;;;26;66,7;;;
12041339;1;781;;;27;;;;
12040432;2;782;;;27;;;;
21090284;3;783;;;27;;;;
21090945;4;784;;;27;;;;
12041996;5;785;;;27;;;;
71010029;6;786;;;27;;;;
12041242;7;787;;;27;;;;
12041845;8;788;;;27;;;;
12041664;9;789;;;27;;;;
21090379;10;790;;;27;;;;
21090610;11;791;;;27;;;;
12040339;12;792;;;27;;;;
12042110;13;793;;;27;;;;
12041834;14;794;;;27;;;;
12041390;15;795;;;27;;;;
12041580;16;796;;;27;;;;
12040673;17;797;;;27;;;;
12041979;18;798;;;27;;;;
12042456;19;799;;;27;;;;
21090373;20;800;;;27;;;;
12041957;21;801;;;27;;;;
71010034;22;802;;;27;;;;
12041407;23;803;;;27;;;;
21090659;24;804;;;27;;;;
12041804;25;805;;;27;;;;
12041435;26;806;;;27;;;;
12041819;27;807;;;27;;;;
75010014;28;808;;;27;;;;
12041988;29;809;;;27;;;;
12041807;30;810;;;27;;;;
Ctrl_plt27;Control;Ctrl_plt27;;;27;66,7;;;
21090268;1;811;;;28;;;;
21090179;2;812;;;28;;;;
12041293;3;813;;;28;;;;
12040179;4;814;;;28;;;;
21090600;5;815;;;28;;;;
12041030;6;816;;;28;;;;
21090428;7;817;;;28;;;;
21090573;8;818;;;28;;;;
21090872;9;819;;;28;;;;
12041015;10;820;;;28;;;;
12040860;11;821;;;28;;;;
12041431;12;822;;;28;;;;
12040759;13;823;;;28;;;;
21090046;14;824;;;28;;;;
12040970;15;825;;;28;;;;
21090887;16;826;;;28;;;;
12040608;17;827;;;28;;;;
21090913;18;828;;;28;;;;
71010019;19;829;;;28;;;;
12041479;20;830;;;28;;;;
12040455;21;831;;;28;;;;
12041204;22;832;;;28;;;;
12041808;23;833;;;28;;;;
12041405;24;834;;;28;;;;
12041245;25;835;;;28;;;;
12041923;26;836;;;28;;;;
12040280;27;837;;;28;;;;
12042319;28;838;;;28;;;;
12040917;29;839;;;28;;;;
12041262;30;840;;;28;;;;
Ctrl_plt28;Control;Ctrl_plt28;;;28;66,7;;;
12041935;1;841;;;29;;;;
12041725;2;842;;;29;;;;
12041278;3;843;;;29;;;;
12041735;4;844;;;29;;;;
21090879;5;845;;;29;;;;
21090927;6;846;;;29;;;;
12040076;7;847;;;29;;;;
12041331;8;848;;;29;;;;
21090934;9;849;;;29;;;;
21090164;10;850;;;29;;;;
12041136;11;851;;;29;;;;
12041385;12;852;;;29;;;;
12041704;13;853;;;29;;;;
12042345;14;854;;;29;;;;
12041655;15;855;;;29;;;;
12042205;16;856;;;29;;;;
12042327;17;857;;;29;;;;
71010036;18;858;;;29;;;;
12041736;19;859;;;29;;;;
12040123;20;860;;;29;;;;
21090578;21;861;;;29;;;;
12041800;22;862;;;29;;;;
12042241;23;863;;;29;;;;
12041492;24;864;;;29;;;;
12040886;25;865;;;29;;;;
12040769;26;866;;;29;;;;
12040109;27;867;;;29;;;;
21090064;28;868;;;29;;;;
12040814;29;869;;;29;;;;
12041801;30;870;;;29;;;;
Ctrl_plt29;Control;Ctrl_plt29;;;29;66,7;;;
12040482;1;871;;;30;;;;
12041528;2;872;;;30;;;;
12041975;3;873;;;30;;;;
12041253;4;874;;;30;;;;
12041981;5;875;;;30;;;;
21090165;6;876;;;30;;;;
12041812;7;877;;;30;;;;
12041949;8;878;;;30;;;;
12042154;9;879;;;30;;;;
12040986;10;880;;;30;;;;
21090352;11;881;;;30;;;;
12041353;12;882;;;30;;;;
12040800;13;883;;;30;;;;
12042551;14;884;;;30;;;;
12041803;15;885;;;30;;;;
12040652;16;886;;;30;;;;
12040249;17;887;;;30;;;;
12041350;18;888;;;30;;;;
12041186;19;889;;;30;;;;
12041220;20;890;;;30;;;;
12042329;21;891;;;30;;;;
12041442;22;892;;;30;;;;
12042368;23;893;;;30;;;;
12041061;24;894;;;30;;;;
12040475;25;895;;;30;;;;
12040861;26;896;;;30;;;;
12042483;27;897;;;30;;;;
12041259;28;898;;;30;;;;
12041667;29;899;;;30;;;;
12042637;30;900;;;30;;;;
Ctrl_plt30;Control;Ctrl_plt30;;;30;66,7;;;
12040976;1;901;;;31;;;;
12040371;2;902;;;31;;;;
12041493;3;903;;;31;;;;
12040457;4;904;;;31;;;;
12042591;5;905;;;31;;;;
12042627;6;906;;;31;;;;
12040438;7;907;;;31;;;;
12042606;8;908;;;31;;;;
75010032;9;909;;;31;;;;
12040469;10;910;;;31;;;;
12041244;11;911;;;31;;;;
12041818;12;912;;;31;;;;
21090603;13;913;;;31;;;;
12040788;14;914;;;31;;;;
12042339;15;915;;;31;;;;
12042476;16;916;;;31;;;;
12040973;17;917;;;31;;;;
12041419;18;918;;;31;;;;
12041609;19;919;;;31;;;;
12040178;20;920;;;31;;;;
21090181;21;921;;;31;;;;
12041666;22;922;;;31;;;;
12041143;23;923;;;31;;;;
75010034;24;924;;;31;;;;
12042374;25;925;;;31;;;;
12042340;26;926;;;31;;;;
12042141;27;927;;;31;;;;
12040151;28;928;;;31;;;;
12041940;29;929;;;31;;;;
12040483;30;930;;;31;;;;
Ctrl_plt31;Control;Ctrl_plt31;;;31;66,7;;;
12040651;1;931;;;32;;;;
12042574;2;932;;;32;;;;
12040450;3;933;;;32;;;;
12040785;4;934;;;32;;;;
12040980;5;935;;;32;;;;
12042621;6;936;;;32;;;;
12041246;7;937;;;32;;;;
12041305;8;938;;;32;;;;
12040400;9;939;;;32;;;;
12042202;10;940;;;32;;;;
12041340;11;941;;;32;;;;
12040297;12;942;;;32;;;;
12040091;13;943;;;32;;;;
21090366;14;944;;;32;;;;
12042324;15;945;;;32;;;;
12041482;16;946;;;32;;;;
12041842;17;947;;;32;;;;
12041761;18;948;;;32;;;;
12042328;19;949;;;32;;;;
12042605;20;950;;;32;;;;
71010047;21;951;;;32;;;;
12040415;22;952;;;32;;;;
12040747;23;953;;;32;;;;
12040508;24;954;;;32;;;;
12041025;25;955;;;32;;;;
21090399;26;956;;;32;;;;
12041362;27;957;;;32;;;;
12042478;28;958;;;32;;;;
12041618;29;959;;;32;;;;
21090416;30;960;;;32;;;;
Ctrl_plt32;Control;Ctrl_plt32;;;32;66,7;;;
12041515;1;961;;;33;;;;
12041682;2;962;;;33;;;;
12042589;3;963;;;33;;;;
12040896;4;964;;;33;;;;
12042599;5;965;;;33;;;;
12041987;6;966;;;33;;;;
12040321;7;967;;;33;;;;
21090687;8;968;;;33;;;;
12040267;9;969;;;33;;;;
21090579;10;970;;;33;;;;
75010001;11;971;;;33;;;;
12041810;12;972;;;33;;;;
12041719;13;973;;;33;;;;
12041284;14;974;;;33;;;;
12041874;15;975;;;33;;;;
12040487;16;976;;;33;;;;
12042392;17;977;;;33;;;;
21090572;18;978;;;33;;;;
21090536;19;979;;;33;;;;
12042405;20;980;;;33;;;;
12041180;21;981;;;33;;;;
12041404;22;982;;;33;;;;
12041733;23;983;;;33;;;;
12040303;24;984;;;33;;;;
12042495;25;985;;;33;;;;
21090192;26;986;;;33;;;;
12041530;27;987;;;33;;;;
21090622;28;988;;;33;;;;
21090423;29;989;;;33;;;;
12041739;30;990;;;33;;;;
Ctrl_plt33;Control;Ctrl_plt33;;;33;66,7;;;
12041024;1;991;;;34;;;;
21090561;2;992;;;34;;;;
12040578;3;993;;;34;;;;
21090535;4;994;;;34;;;;
21090067;5;995;;;34;;;;
12041932;6;996;;;34;;;;
12041118;7;997;;;34;;;;
21090161;8;998;;;34;;;;
12041432;9;999;;;34;;;;
12040941;10;1000;;;34;;;;
21090691;11;1001;;;34;;;;
12041233;12;1002;;;34;;;;
12042453;13;1003;;;34;;;;
21090765;14;1004;;;34;;;;
12042473;15;1005;;;34;;;;
12042313;16;1006;;;34;;;;
21090065;17;1007;;;34;;;;
75010017;18;1008;;;34;;;;
21090552;19;1009;;;34;;;;
12041764;20;1010;;;34;;;;
12041268;21;1011;;;34;;;;
21090717;22;1012;;;34;;;;
12041691;23;1013;;;34;;;;
12040116;24;1014;;;34;;;;
12041287;25;1015;;;34;;;;
12040757;26;1016;;;34;;;;
21090432;27;1017;;;34;;;;
12040268;28;1018;;;34;;;;
12041859;29;1019;;;34;;;;
12040762;30;1020;;;34;;;;
Ctrl_plt34;Control;Ctrl_plt34;;;34;66,7;;;
12041096;1;1021;;;35;;;;
12042163;2;1022;;;35;;;;
12040639;3;1023;;;35;;;;
12042364;4;1024;;;35;;;;
12041723;5;1025;;;35;;;;
12041939;6;1026;;;35;;;;
75010029;7;1027;;;35;;;;
12041827;8;1028;;;35;;;;
12041168;9;1029;;;35;;;;
12042167;10;1030;;;35;;;;
12040059;11;1031;;;35;;;;
12041264;12;1032;;;35;;;;
21090043;13;1033;;;35;;;;
12042401;14;1034;;;35;;;;
12040563;15;1035;;;35;;;;
12041374;16;1036;;;35;;;;
12042633;17;1037;;;35;;;;
12042394;18;1038;;;35;;;;
12040647;19;1039;;;35;;;;
21090874;20;1040;;;35;;;;
12042129;21;1041;;;35;;;;
