ID;ID_On_Plate;Random_ID;Experimentor;Testing_Date;Plate;Weight_mg;Colour;Moisture;Lab_Comment
12041265;22;1042;;;35;;;;
12040776;23;1043;;;35;;;;
12042565;24;1044;;;35;;;;
12041365;25;1045;;;35;;;;
12042496;26;1046;;;35;;;;
12041019;27;1047;;;35;;;;
75010031;28;1048;;;35;;;;
12042416;29;1049;;;35;;;;
12041824;30;1050;;;35;;;;
Ctrl_plt35;Control;Ctrl_plt35;;;35;66,7;;;
21090574;1;1051;;;36;;;;
12040134;2;1052;;;36;;;;
12042422;3;1053;;;36;;;;
12042389;4;1054;;;36;;;;
12042437;5;1055;;;36;;;;
12041235;6;1056;;;36;;;;
12040568;7;1057;;;36;;;;
12040425;8;1058;;;36;;;;
12040084;9;1059;;;36;;;;
21090748;10;1060;;;36;;;;
12042337;11;1061;;;36;;;;
12042444;12;1062;;;36;;;;
21090351;13;1063;;;36;;;;
12041955;14;1064;;;36;;;;
12041929;15;1065;;;36;;;;
12040975;16;1066;;;36;;;;
12041992;17;1067;;;36;;;;
12042147;18;1068;;;36;;;;
12040615;19;1069;;;36;;;;
12040517;20;1070;;;36;;;;
12041409;21;1071;;;36;;;;
12042142;22;1072;;;36;;;;
12041195;23;1073;;;36;;;;
12042144;24;1074;;;36;;;;
21090706;25;1075;;;36;;;;
12040772;26;1076;;;36;;;;
12040589;27;1077;;;36;;;;
21090063;28;1078;;;36;;;;
21090936;29;1079;;;36;;;;
12040916;30;1080;;;36;;;;
Ctrl_plt36;Control;Ctrl_plt36;;;36;66,7;;;
12042216;1;1081;;;37;;;;
21090557;2;1082;;;37;;;;
12041205;3;1083;;;37;;;;
12040253;4;1084;;;37;;;;
12040113;5;1085;;;37;;;;
12042343;6;1086;;;37;;;;
21090693;7;1087;;;37;;;;
71010059;8;1088;;;37;;;;
12040606;9;1089;;;37;;;;
12040771;10;1090;;;37;;;;
12040494;11;1091;;;37;;;;
12040792;12;1092;;;37;;;;
12041795;13;1093;;;37;;;;
75010015;14;1094;;;37;;;;
21090039;15;1095;;;37;;;;
12040381;16;1096;;;37;;;;
21090418;17;1097;;;37;;;;
12041737;18;1098;;;37;;;;
12040974;19;1099;;;37;;;;
12041588;20;1100;;;37;;;;
12040395;21;1101;;;37;;;;
12041440;22;1102;;;37;;;;
12041999;23;1103;;;37;;;;
12042155;24;1104;;;37;;;;
12041281;25;1105;;;37;;;;
12040261;26;1106;;;37;;;;
12041324;27;1107;;;37;;;;
21090154;28;1108;;;37;;;;
12041177;29;1109;;;37;;;;
12041745;30;1110;;;37;;;;
Ctrl_plt37;Control;Ctrl_plt37;;;37;66,7;;;
21090183;1;1111;;;38;;;;
12040522;2;1112;;;38;;;;
12041438;3;1113;;;38;;;;
21090290;4;1114;;;38;;;;
12041871;5;1115;;;38;;;;
12042441;6;1116;;;38;;;;
12040648;7;1117;;;38;;;;
12040464;8;1118;;;38;;;;
12040587;9;1119;;;38;;;;
12041934;10;1120;;;38;;;;
12042251;11;1121;;;38;;;;
12041455;12;1122;;;38;;;;
21090548;13;1123;;;38;;;;
12041231;14;1124;;;38;;;;
12040130;15;1125;;;38;;;;
12040565;16;1126;;;38;;;;
12040646;17;1127;;;38;;;;
21090849;18;1128;;;38;;;;
21090353;19;1129;;;38;;;;
21090767;20;1130;;;38;;;;
12041396;21;1131;;;38;;;;
12042318;22;1132;;;38;;;;
12041002;23;1133;;;38;;;;
12042475;24;1134;;;38;;;;
12042403;25;1135;;;38;;;;
21090760;26;1136;;;38;;;;
71010048;27;1137;;;38;;;;
12040613;28;1138;;;38;;;;
12042371;29;1139;;;38;;;;
12041290;30;1140;;;38;;;;
Ctrl_plt38;Control;Ctrl_plt38;;;38;66,7;;;
12041924;1;1141;;;39;;;;
12042461;2;1142;;;39;;;;
12040865;3;1143;;;39;;;;
71010057;4;1144;;;39;;;;
12042218;5;1145;;;39;;;;
21090090;6;1146;;;39;;;;
12041882;7;1147;;;39;;;;
12040666;8;1148;;;39;;;;
12042171;9;1149;;;39;;;;
12042489;10;1150;;;39;;;;
21090041;11;1151;;;39;;;;
12042135;12;1152;;;39;;;;
12041286;13;1153;;;39;;;;
12040610;14;1154;;;39;;;;
21090381;15;1155;;;39;;;;
12041378;16;1156;;;39;;;;
12040051;17;1157;;;39;;;;
21090069;18;1158;;;39;;;;
12040142;19;1159;;;39;;;;
12041294;20;1160;;;39;;;;
12041175;21;1161;;;39;;;;
21090091;22;1162;;;39;;;;
21090175;23;1163;;;39;;;;
12041421;24;1164;;;39;;;;
12040372;25;1165;;;39;;;;
12041250;26;1166;;;39;;;;
12041349;27;1167;;;39;;;;
12041830;28;1168;;;39;;;;
12042132;29;1169;;;39;;;;
12041330;30;1170;;;39;;;;
Ctrl_plt39;Control;Ctrl_plt39;;;39;66,7;;;
12040141;1;1171;;;40;;;;
71010031;2;1172;;;40;;;;
12040463;3;1173;;;40;;;;
12040406;4;1174;;;40;;;;
12041412;5;1175;;;40;;;;
12041179;6;1176;;;40;;;;
12041925;7;1177;;;40;;;;
12040521;8;1178;;;40;;;;
12041966;9;1179;;;40;;;;
12042159;10;1180;;;40;;;;
21090079;11;1181;;;40;;;;
12041223;12;1182;;;40;;;;
12041548;13;1183;;;40;;;;
12040642;14;1184;;;40;;;;
12040901;15;1185;;;40;;;;
12042498;16;1186;;;40;;;;
12041192;17;1187;;;40;;;;
12041899;18;1188;;;40;;;;
12041995;19;1189;;;40;;;;
21090732;20;1190;;;40;;;;
12040605;21;1191;;;40;;;;
21090444;22;1192;;;40;;;;
12040746;23;1193;;;40;;;;
12041312;24;1194;;;40;;;;
12042609;25;1195;;;40;;;;
12041594;26;1196;;;40;;;;
12042177;27;1197;;;40;;;;
71010001;28;1198;;;40;;;;
12041983;29;1199;;;40;;;;
12042610;30;1200;;;40;;;;
Ctrl_plt40;Control;Ctrl_plt40;;;40;66,7;;;
12040630;1;1201;;;41;;;;
12042622;2;1202;;;41;;;;
12040492;3;1203;;;41;;;;
12041366;4;1204;;;41;;;;
12040781;5;1205;;;41;;;;
12041460;6;1206;;;41;;;;
71010027;7;1207;;;41;;;;
12041623;8;1208;;;41;;;;
12041308;9;1209;;;41;;;;
12040335;10;1210;;;41;;;;
12040181;11;1211;;;41;;;;
12042469;12;1212;;;41;;;;
12041738;13;1213;;;41;;;;
12040443;14;1214;;;41;;;;
12041586;15;1215;;;41;;;;
12041157;16;1216;;;41;;;;
12042125;17;1217;;;41;;;;
12040779;18;1218;;;41;;;;
12040581;19;1219;;;41;;;;
12041291;20;1220;;;41;;;;
12041234;21;1221;;;41;;;;
12041452;22;1222;;;41;;;;
12041255;23;1223;;;41;;;;
12042390;24;1224;;;41;;;;
12040821;25;1225;;;41;;;;
21090568;26;1226;;;41;;;;
12042432;27;1227;;;41;;;;
71010044;28;1228;;;41;;;;
12040855;29;1229;;;41;;;;
12041847;30;1230;;;41;;;;
Ctrl_plt41;Control;Ctrl_plt41;;;41;66,7;;;
12041428;1;1231;;;42;;;;
12041481;2;1232;;;42;;;;
12040525;3;1233;;;42;;;;
12041556;4;1234;;;42;;;;
12040593;5;1235;;;42;;;;
12041892;6;1236;;;42;;;;
12041016;7;1237;;;42;;;;
12041193;8;1238;;;42;;;;
12041108;9;1239;;;42;;;;
12041976;10;1240;;;42;;;;
12041959;11;1241;;;42;;;;
12040409;12;1242;;;42;;;;
12042583;13;1243;;;42;;;;
12042555;14;1244;;;42;;;;
12040774;15;1245;;;42;;;;
12040421;16;1246;;;42;;;;
12042452;17;1247;;;42;;;;
12041680;18;1248;;;42;;;;
12040665;19;1249;;;42;;;;
21090546;20;1250;;;42;;;;
12042459;21;1251;;;42;;;;
12040460;22;1252;;;42;;;;
21090692;23;1253;;;42;;;;
12042417;24;1254;;;42;;;;
12041758;25;1255;;;42;;;;
12040081;26;1256;;;42;;;;
12041671;27;1257;;;42;;;;
12042370;28;1258;;;42;;;;
12041232;29;1259;;;42;;;;
21090668;30;1260;;;42;;;;
Ctrl_plt42;Control;Ctrl_plt42;;;42;66,7;;;
12041429;1;1261;;;43;;;;
12040982;2;1262;;;43;;;;
12041903;3;1263;;;43;;;;
12042412;4;1264;;;43;;;;
12040359;5;1265;;;43;;;;
12042467;6;1266;;;43;;;;
12042414;7;1267;;;43;;;;
12041444;8;1268;;;43;;;;
12041320;9;1269;;;43;;;;
12042406;10;1270;;;43;;;;
12041768;11;1271;;;43;;;;
12041876;12;1272;;;43;;;;
12041967;13;1273;;;43;;;;
21090928;14;1274;;;43;;;;
12042398;15;1275;;;43;;;;
12041258;16;1276;;;43;;;;
21090042;17;1277;;;43;;;;
12041217;18;1278;;;43;;;;
12040099;19;1279;;;43;;;;
12041746;20;1280;;;43;;;;
12041911;21;1281;;;43;;;;
12041855;22;1282;;;43;;;;
12040996;23;1283;;;43;;;;
12041363;24;1284;;;43;;;;
12040997;25;1285;;;43;;;;
21090376;26;1286;;;43;;;;
21090617;27;1287;;;43;;;;
12041360;28;1288;;;43;;;;
12040858;29;1289;;;43;;;;
12040507;30;1290;;;43;;;;
Ctrl_plt43;Control;Ctrl_plt43;;;43;66,7;;;
12040824;1;1291;;;44;;;;
12042499;2;1292;;;44;;;;
12040987;3;1293;;;44;;;;
12041709;4;1294;;;44;;;;
21090719;5;1295;;;44;;;;
12040110;6;1296;;;44;;;;
21090297;7;1297;;;44;;;;
71010006;8;1298;;;44;;;;
12041894;9;1299;;;44;;;;
21090073;10;1300;;;44;;;;
12040758;11;1301;;;44;;;;
12042372;12;1302;;;44;;;;
12040756;13;1303;;;44;;;;
12040625;14;1304;;;44;;;;
12041578;15;1305;;;44;;;;
12041905;16;1306;;;44;;;;
12042434;17;1307;;;44;;;;
12040326;18;1308;;;44;;;;
12042488;19;1309;;;44;;;;
12042404;20;1310;;;44;;;;
12042468;21;1311;;;44;;;;
21090086;22;1312;;;44;;;;
12040819;23;1313;;;44;;;;
12042257;24;1314;;;44;;;;
12040364;25;1315;;;44;;;;
12042363;26;1316;;;44;;;;
21090166;27;1317;;;44;;;;
12041075;28;1318;;;44;;;;
12041219;29;1319;;;44;;;;
12040302;30;1320;;;44;;;;
Ctrl_plt44;Control;Ctrl_plt44;;;44;66,7;;;
12041086;1;1321;;;45;;;;
12040877;2;1322;;;45;;;;
12041747;3;1323;;;45;;;;
12042173;4;1324;;;45;;;;
12041298;5;1325;;;45;;;;
12042247;6;1326;;;45;;;;
12041373;7;1327;;;45;;;;
71010058;8;1328;;;45;;;;
12040098;9;1329;;;45;;;;
12042477;10;1330;;;45;;;;
12040422;11;1331;;;45;;;;
12042482;12;1332;;;45;;;;
12040449;13;1333;;;45;;;;
12040071;14;1334;;;45;;;;
12040938;15;1335;;;45;;;;
21090596;16;1336;;;45;;;;
21090594;17;1337;;;45;;;;
21090597;18;1338;;;45;;;;
12041301;19;1339;;;45;;;;
12040609;20;1340;;;45;;;;
12041759;21;1341;;;45;;;;
12041230;22;1342;;;45;;;;
12041166;23;1343;;;45;;;;
12041169;24;1344;;;45;;;;
12041454;25;1345;;;45;;;;
12042620;26;1346;;;45;;;;
12042121;27;1347;;;45;;;;
21090891;28;1348;;;45;;;;
12041391;29;1349;;;45;;;;
12041497;30;1350;;;45;;;;
Ctrl_plt45;Control;Ctrl_plt45;;;45;66,7;;;
12041311;1;1351;;;46;;;;
12040863;2;1352;;;46;;;;
12040300;3;1353;;;46;;;;
12042480;4;1354;;;46;;;;
12041338;5;1355;;;46;;;;
21090710;6;1356;;;46;;;;
21090277;7;1357;;;46;;;;
12041571;8;1358;;;46;;;;
12041221;9;1359;;;46;;;;
12042575;10;1360;;;46;;;;
12040749;11;1361;;;46;;;;
21090595;12;1362;;;46;;;;
12041532;13;1363;;;46;;;;
12042378;14;1364;;;46;;;;
12041930;15;1365;;;46;;;;
12041884;16;1366;;;46;;;;
21090606;17;1367;;;46;;;;
12040750;18;1368;;;46;;;;
12041545;19;1369;;;46;;;;
12042611;20;1370;;;46;;;;
12041314;21;1371;;;46;;;;
12042314;22;1372;;;46;;;;
12042429;23;1373;;;46;;;;
12040368;24;1374;;;46;;;;
21090187;25;1375;;;46;;;;
12041202;26;1376;;;46;;;;
12041174;27;1377;;;46;;;;
21090363;28;1378;;;46;;;;
12040801;29;1379;;;46;;;;
21090097;30;1380;;;46;;;;
Ctrl_plt46;Control;Ctrl_plt46;;;46;66,7;;;
12042166;1;1381;;;47;;;;
12040998;2;1382;;;47;;;;
12041774;3;1383;;;47;;;;
12041228;4;1384;;;47;;;;
12040309;5;1385;;;47;;;;
21090758;6;1386;;;47;;;;
12040410;7;1387;;;47;;;;
12040155;8;1388;;;47;;;;
12042428;9;1389;;;47;;;;
12042625;10;1390;;;47;;;;
12040677;11;1391;;;47;;;;
12042373;12;1392;;;47;;;;
12041017;13;1393;;;47;;;;
12041052;14;1394;;;47;;;;
21090035;15;1395;;;47;;;;
12040977;16;1396;;;47;;;;
12041334;17;1397;;;47;;;;
12041688;18;1398;;;47;;;;
12040603;19;1399;;;47;;;;
12040436;20;1400;;;47;;;;
21090935;21;1401;;;47;;;;
75010006;22;1402;;;47;;;;
12041000;23;1403;;;47;;;;
21090296;24;1404;;;47;;;;
12040590;25;1405;;;47;;;;
12041196;26;1406;;;47;;;;
12040640;27;1407;;;47;;;;
12042630;28;1408;;;47;;;;
21090869;29;1409;;;47;;;;
12041473;30;1410;;;47;;;;
Ctrl_plt47;Control;Ctrl_plt47;;;47;66,7;;;
12040150;1;1411;;;48;;;;
12042397;2;1412;;;48;;;;
12040927;3;1413;;;48;;;;
12041321;4;1414;;;48;;;;
12041381;5;1415;;;48;;;;
12042325;6;1416;;;48;;;;
12041945;7;1417;;;48;;;;
21090076;8;1418;;;48;;;;
21090099;9;1419;;;48;;;;
12042472;10;1420;;;48;;;;
21090611;11;1421;;;48;;;;
12042581;12;1422;;;48;;;;
12041998;13;1423;;;48;;;;
12041348;14;1424;;;48;;;;
12042603;15;1425;;;48;;;;
21090588;16;1426;;;48;;;;
12040641;17;1427;;;48;;;;
12040755;18;1428;;;48;;;;
12041476;19;1429;;;48;;;;
12041341;20;1430;;;48;;;;
12041916;21;1431;;;48;;;;
12041389;22;1432;;;48;;;;
71010071;23;1433;;;48;;;;
12042543;24;1434;;;48;;;;
21090374;25;1435;;;48;;;;
12040786;26;1436;;;48;;;;
12042120;27;1437;;;48;;;;
12041386;28;1438;;;48;;;;
12040529;29;1439;;;48;;;;
12040520;30;1440;;;48;;;;
Ctrl_plt48;Control;Ctrl_plt48;;;48;66,7;;;
12042470;1;1441;;;49;;;;
12041355;2;1442;;;49;;;;
12040496;3;1443;;;49;;;;
12041197;4;1444;;;49;;;;
12042225;5;1445;;;49;;;;
12042123;6;1446;;;49;;;;
12041135;7;1447;;;49;;;;
21090365;8;1448;;;49;;;;
12040282;9;1449;;;49;;;;
21090585;10;1450;;;49;;;;
12040439;11;1451;;;49;;;;
12041243;12;1452;;;49;;;;
12040328;13;1453;;;49;;;;
12041826;14;1454;;;49;;;;
12040773;15;1455;;;49;;;;
12041632;16;1456;;;49;;;;
75010012;17;1457;;;49;;;;
21090930;18;1458;;;49;;;;
12041471;19;1459;;;49;;;;
12041604;20;1460;;;49;;;;
12041877;21;1461;;;49;;;;
12040744;22;1462;;;49;;;;
12041083;23;1463;;;49;;;;
12042500;24;1464;;;49;;;;
12041837;25;1465;;;49;;;;
21090842;26;1466;;;49;;;;
12042000;27;1467;;;49;;;;
71010051;28;1468;;;49;;;;
12041307;29;1469;;;49;;;;
12040754;30;1470;;;49;;;;
Ctrl_plt49;Control;Ctrl_plt49;;;49;66,7;;;
12041109;1;1471;;;50;;;;
12041750;2;1472;;;50;;;;
12040524;3;1473;;;50;;;;
12041403;4;1474;;;50;;;;
12041402;5;1475;;;50;;;;
12042508;6;1476;;;50;;;;
12042381;7;1477;;;50;;;;
12040852;8;1478;;;50;;;;
21090754;9;1479;;;50;;;;
12042552;10;1480;;;50;;;;
12042487;11;1481;;;50;;;;
12040198;12;1482;;;50;;;;
12040627;13;1483;;;50;;;;
12041788;14;1484;;;50;;;;
12040614;15;1485;;;50;;;;
12040266;16;1486;;;50;;;;
12041139;17;1487;;;50;;;;
21090449;18;1488;;;50;;;;
12040284;19;1489;;;50;;;;
21090944;20;1490;;;50;;;;
12040527;21;1491;;;50;;;;
12041130;22;1492;;;50;;;;
12041424;23;1493;;;50;;;;
12041880;24;1494;;;50;;;;
12040501;25;1495;;;50;;;;
12040064;26;1496;;;50;;;;
12040493;27;1497;;;50;;;;
12040624;28;1498;;;50;;;;
12040500;29;1499;;;50;;;;
12041397;30;1500;;;50;;;;
Ctrl_plt50;Control;Ctrl_plt50;;;50;66,7;;;
75010016;1;1501;;;51;;;;
21090427;2;1502;;;51;;;;
12041306;3;1503;;;51;;;;
12040925;4;1504;;;51;;;;
12041765;5;1505;;;51;;;;
12041325;6;1506;;;51;;;;
12040103;7;1507;;;51;;;;
21090400;8;1508;;;51;;;;
12041908;9;1509;;;51;;;;
12041526;10;1510;;;51;;;;
12042402;11;1511;;;51;;;;
12042635;12;1512;;;51;;;;
71010045;13;1513;;;51;;;;
12041140;14;1514;;;51;;;;
12042137;15;1515;;;51;;;;
12041276;16;1516;;;51;;;;
12041056;17;1517;;;51;;;;
12040246;18;1518;;;51;;;;
12040601;19;1519;;;51;;;;
12040370;20;1520;;;51;;;;
12042248;21;1521;;;51;;;;
12041225;22;1522;;;51;;;;
12041717;23;1523;;;51;;;;
12040602;24;1524;;;51;;;;
21090088;25;1525;;;51;;;;
12040965;26;1526;;;51;;;;
12041392;27;1527;;;51;;;;
12040991;28;1528;;;51;;;;
21090160;29;1529;;;51;;;;
12041789;30;1530;;;51;;;;
Ctrl_plt51;Control;Ctrl_plt51;;;51;66,7;;;
12040637;1;1531;;;52;;;;
21090685;2;1532;;;52;;;;
12041649;3;1533;;;52;;;;
71010035;4;1534;;;52;;;;
12041446;5;1535;;;52;;;;
21090560;6;1536;;;52;;;;
12041567;7;1537;;;52;;;;
12040659;8;1538;;;52;;;;
12040497;9;1539;;;52;;;;
12040269;10;1540;;;52;;;;
12040479;11;1541;;;52;;;;
12042505;12;1542;;;52;;;;
12041700;13;1543;;;52;;;;
12040265;14;1544;;;52;;;;
12041141;15;1545;;;52;;;;
12040428;16;1546;;;52;;;;
12041887;17;1547;;;52;;;;
12040331;18;1548;;;52;;;;
12042590;19;1549;;;52;;;;
71010028;20;1550;;;52;;;;
21090281;21;1551;;;52;;;;
12040632;22;1552;;;52;;;;
75010028;23;1553;;;52;;;;
12040481;24;1554;;;52;;;;
12041352;25;1555;;;52;;;;
12042162;26;1556;;;52;;;;
12042545;27;1557;;;52;;;;
21090295;28;1558;;;52;;;;
12040629;29;1559;;;52;;;;
12042395;30;1560;;;52;;;;
Ctrl_plt52;Control;Ctrl_plt52;;;52;66,7;;;
21090591;1;1561;;;53;;;;
21090537;2;1562;;;53;;;;
12041947;3;1563;;;53;;;;
12041566;4;1564;;;53;;;;
12041724;5;1565;;;53;;;;
12042410;6;1566;;;53;;;;
12042634;7;1567;;;53;;;;
12041272;8;1568;;;53;;;;
21090071;9;1569;;;53;;;;
12041144;10;1570;;;53;;;;
12042554;11;1571;;;53;;;;
12041323;12;1572;;;53;;;;
12041575;13;1573;;;53;;;;
21090904;14;1574;;;53;;;;
21090038;15;1575;;;53;;;;
21090882;16;1576;;;53;;;;
12042207;17;1577;;;53;;;;
12041927;18;1578;;;53;;;;
12040048;19;1579;;;53;;;;
12040146;20;1580;;;53;;;;
12040621;21;1581;;;53;;;;
21090184;22;1582;;;53;;;;
12040553;23;1583;;;53;;;;
12041513;24;1584;;;53;;;;
21090023;25;1585;;;53;;;;
12041839;26;1586;;;53;;;;
75010045;27;1587;;;53;;;;
12041057;28;1588;;;53;;;;
12041439;29;1589;;;53;;;;
12042413;30;1590;;;53;;;;
Ctrl_plt553;Control;Ctrl_plt53;;;53;66,7;;;
12041902;1;1591;;;54;;;;
12041380;2;1592;;;54;;;;
21090704;3;1593;;;54;;;;
12040836;4;1594;;;54;;;;
21090544;5;1595;;;54;;;;
12042383;6;1596;;;54;;;;
12040807;7;1597;;;54;;;;
12041773;8;1598;;;54;;;;
12040378;9;1599;;;54;;;;
12042430;10;1600;;;54;;;;
75010037;11;1601;;;54;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;